-0.396099,0.0575628
-180.63,0.074765
-0.0162714,-0.0124722
0.0162714,0.0124722
-1.39949,0.655071
-0.0755343,0.462532
0.0755343,-0.462532
-0.286389,0.026258
0.335894,-0.449366
-0.108602,0.509367
-358.917,-0.0386805
0.286389,-0.026258
0.108602,-0.509367
-2.03498,0.166573
-0.52649,0.0115654
0.712186,0.428421
0.52649,-0.0115654
-0.166607,0.0176123
0,0.0477604
0,-0.0477604
0.166607,-0.0176123
0.190662,-0.317157
-0.848944,0.515647
-0.245896,-0.010791
-1.93261,0.925826
0.245896,0.010791
-0.023643,0.559957
-0.838433,-0.0441928
0.023643,-0.559957
1.05085,0.0203194
-0.475149,-0.201548
0,0.0656546
0,-0.0656546
-4.20197,0.242066
0.475149,0.201548
-0.486207,0.0363647
1.93261,-0.925826
0.486207,-0.0363647
-1.51727,-0.0882797
-0.30136,-0.493106
0.30136,0.493106
-2.33644,0.112814
1.51727,0.0882797
-0.25779,0.893754
0.25779,-0.893754
0.401567,0.633027
2.33644,-0.112814
1.92741,0.0328998
-0.562997,0.149866
0,-0.0412226
0,0.0412226
-0.541685,0.0310674
-2.05056,0.219481
0.541685,-0.0310674
2.05056,-0.219481
0,-0.00472919
0,0.00472919
2.48407,0.331726
6.60373,-0.681023
8.74671,0.614068
0,-0.015881
0,0.015881
0,-0.015691
0,0.015691
-0.379169,-0.146395
0.379169,0.146395
0,2.10383e-05
0,-2.10383e-05
-0.999588,-0.169607
2.81103,0.227753
-0.00333405,-0.00497514
0.00333405,0.00497514
-0.899593,0.00675051
0,-0.0030027
0,0.0030027
-0.512222,-0.18468
0.512222,0.18468
0.159649,-0.256832
1.2463,0.502908
-0.0808258,0.192235
0.0808258,-0.192235
0,0
0,0
-1.87334,-0.0994688
-2.372,-0.720794
1.12785,-0.465203
0,-0.011385
0,0.011385
0,-0.00192762
0,0.00192762
0,-0.0855006
0,0.0855006
1.96555,0.0891456
0,0.0121252
0,-0.0121252
0,0
0,0
-1.7964,-0.157786
-1.43856,-0.173377
-0.392494,-0.00620785
0.392494,0.00620785
1.7964,0.157786
-3.45149,0.108222
-0.266968,0.467481
1.43856,0.173377
-4.18567,0.788707
-0.0351257,-0.0177663
0.0351257,0.0177663
-0.0965958,0.000259443
0.0965958,-0.000259443
-0.367882,-0.0782053
0.367882,0.0782053
-0.00256348,-0.0302112
0,0
0,0
-0.0522003,-0.00706348
0.0522003,0.00706348
-1.76594,-0.0800423
0.173531,-0.0595837
-1.88859,0.0169961
0.851089,-0.000423505
1.76594,0.0800423
-0.000732422,0.0308193
0.000732422,-0.0308193
0,0.00229969
0,-0.00229969
-0.0390549,-0.0788528
