16,17,0,0
33,10551,-354.945,0.0444096
190,214,-1.62077,0.349287
435,471,-2.05754,-0.149815
491,497,-0.420876,-0.229246
566,567,-0.000152588,-0.00753933
653,654,0,0
725,732,-0.310326,-0.0300062
766,787,-1.21698,0.0618388
768,821,-3.10364,-0.252129
800,801,0,-9.57512e-05
813,824,-0.460297,0.0373508
829,830,0,0
839,841,-0.0472717,-0.0107218
864,865,0,0.000471056
892,893,-0.00174332,0.000151083
909,910,0,-0.0100247
912,913,0,0
935,936,0,0
1001,1004,-0.0296478,0.00848194
1132,1187,-1.4872,-0.145511
1203,1204,0,0
1593,1683,-0.885139,-0.222451
1662,1500,1.78754,-0.0706802
1776,1488,2.89223,-0.0451419
1855,1856,0,0
1919,1907,0.0551834,0.0364348
2189,2124,0.474312,0.150434
2286,2341,-0.601021,0.0810513
2303,2356,-0.531189,-0.280778
2323,2450,-1.62874,0.00679122
2400,2480,-1.19108,-0.224268
2414,2436,-0.257416,-0.123296
2668,2748,-1.93083,-0.196318
2731,2732,0,-3.20223e-06
2785,2667,3.26157,0.0601631
2827,3011,-6.02906,-0.0888473
2891,2895,-0.074913,0.0112973
3005,3024,-0.975494,-0.197334
3102,3142,-1.92194,0.554388
3268,3256,0.470856,0.374458
3356,3357,-0.000411987,-2.51519e-05
3442,3443,0,2.40767e-07
3518,3519,0,0.00207287
3534,3535,0,-2.36342e-05
3558,3654,-1.72391,-1.36333
3640,3642,-0.0605469,-0.0197888
3679,3684,-0.07164,0.00941813
3693,3707,-0.288246,0.0321449
3694,3703,-0.150864,-0.0265413
3697,3698,-0.00287628,5.71774e-05
3749,3750,-0.00695801,0.00958362
3763,3764,0,0.0101465
3770,3771,0,0
3778,3833,-1.44188,0.206434
3793,3794,0,7.35693e-06
3796,3797,0,0
3819,8887,-160.66,0.115158
3842,3843,0,0
3852,3853,-0.00961304,0.0159563
3856,3857,0,-0.000224456
3868,3869,0,-0.000113339
3911,3912,0,1.10846e-05
3926,3927,0,8.20896e-05
3929,3930,0,0.000146511
3931,3936,-0.127312,-0.0252774
3943,3951,-0.252342,0.00213213
3948,3949,0,-0.000144907
